Year_Birth,Income,Kidhome,Teenhome,Recency,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,AcceptedCmp3,AcceptedCmp4,AcceptedCmp5,AcceptedCmp1,AcceptedCmp2,Complain,Response,Family_Size,Income_PerCap,Total_Spent,Prop_Spending_Income_pc,Total_Puchases,Avg_Ticket,Age,Dt_Customer_InDays,Education_2n Cycle,Education_Basic,Education_Graduation,Education_Master,Education_PhD,Marital_Status_Divorced,Marital_Status_Married,Marital_Status_Single,Marital_Status_Together,Marital_Status_Widow
1957,58138.0,0,0,58,635,88,546,172,88,88,3,8,10,4,7,0,0,0,0,0,0,1,1,58138.0,1617,0.0278131342667446,25,64.68,57,37,0,0,1,0,0,0,0,1,0,0
1974,30351.0,1,0,19,14,0,24,3,3,2,1,3,0,2,9,0,0,0,0,0,0,1,3,10117.0,46,0.0045468024117821,6,7.67,40,312,0,0,0,0,1,0,0,0,1,0
1950,5648.0,1,1,68,28,0,6,1,1,13,1,1,0,0,20,1,0,0,0,0,0,0,4,1412.0,49,0.0347025495750708,2,24.5,64,592,0,0,0,0,1,0,0,0,1,0
1946,82800.0,0,0,23,1006,22,115,59,68,45,1,7,6,12,3,0,0,1,1,0,0,1,1,82800.0,1315,0.0158816425120772,26,50.58,68,118,0,0,0,0,1,0,0,1,0,0
1949,76995.0,0,1,91,1012,80,498,0,16,176,2,11,4,9,5,0,0,0,1,0,0,0,3,25665.0,1782,0.0694330800701344,26,68.54,65,242,0,0,0,1,0,0,1,0,0,0
1949,58607.0,0,1,63,867,0,86,0,0,19,3,2,3,9,8,0,1,0,0,0,0,0,3,19535.67,972,0.0497551402127493,17,57.18,65,147,0,0,0,0,1,0,1,0,0,0
1965,84618.0,0,0,96,684,100,801,21,66,0,1,6,9,10,2,0,0,1,0,0,0,0,2,42309.0,1672,0.0395187785104824,26,64.31,49,481,0,0,0,0,1,0,1,0,0,0
1970,40548.0,0,1,31,110,0,5,2,0,3,2,2,1,4,5,0,1,0,0,0,0,0,3,13516.0,120,0.0088783663805859,9,13.33,44,73,0,0,1,0,0,0,0,0,1,0
1952,46610.0,0,2,8,96,12,96,33,22,43,6,4,1,6,6,0,0,0,0,0,0,1,3,15536.67,302,0.0194378846947254,17,17.76,62,92,0,0,0,0,1,1,0,0,0,0
1943,48948.0,0,0,53,437,8,206,160,49,42,2,7,10,5,6,1,0,0,0,0,0,1,1,48948.0,902,0.0184277192122252,24,37.58,71,187,0,0,0,0,1,1,0,0,0,0
1996,7500.0,0,0,24,3,18,14,15,22,50,3,3,1,3,9,0,0,0,0,0,0,1,2,3750.0,122,0.0325333333333333,10,12.2,18,103,1,0,0,0,0,0,1,0,0,0
1977,82582.0,0,0,54,510,120,550,156,40,241,1,4,9,7,1,1,0,0,1,0,0,1,1,82582.0,1617,0.0195805381317962,21,77.0,37,678,0,0,1,0,0,1,0,0,0,0
1955,82384.0,0,0,55,984,51,432,180,120,190,1,3,10,13,1,0,0,1,0,0,0,1,2,41192.0,1957,0.0475092250922509,27,72.48,59,113,0,0,0,1,0,0,0,0,1,0
1966,70287.0,0,0,30,295,35,482,121,120,40,1,5,5,10,3,0,0,0,0,0,0,1,1,70287.0,1093,0.015550528547242,21,52.05,48,247,0,0,1,0,0,1,0,0,0,0
1982,75777.0,0,0,12,712,26,538,69,13,80,1,3,6,11,1,0,1,1,0,0,0,1,1,75777.0,1438,0.0189767343653087,21,68.48,32,340,0,0,0,1,0,0,0,1,0,0
1971,25721.0,1,0,75,1,3,6,3,6,15,1,1,1,2,7,0,0,0,0,0,0,1,3,8573.67,34,0.003965629654512,5,6.8,43,296,0,0,1,0,0,0,1,0,0,0
1979,88194.0,0,1,19,688,14,309,201,24,38,1,11,10,10,5,1,0,0,1,0,0,1,2,44097.0,1274,0.0288908542531237,32,39.81,35,598,1,0,0,0,0,0,0,1,0,0
1975,60631.0,1,1,88,565,6,65,0,6,19,5,9,2,8,7,0,1,0,0,0,0,0,4,15157.75,661,0.0436080552852501,24,27.54,39,250,0,0,0,0,1,0,1,0,0,0
1972,75251.0,0,0,34,721,111,925,97,18,18,1,7,6,5,5,0,0,0,0,0,0,1,2,37625.5,1890,0.0502318906061049,19,99.47,42,29,0,0,0,1,0,0,1,0,0,0
1976,75825.0,0,0,40,1032,105,779,137,105,51,0,5,8,9,4,1,0,0,0,0,0,1,1,75825.0,2209,0.0291328717441477,22,100.41,38,75,0,0,1,0,0,0,0,1,0,0
1965,56046.0,0,0,9,577,0,64,0,0,51,2,10,1,8,8,1,0,0,0,0,0,1,2,28023.0,692,0.0246940013560289,21,32.95,49,157,0,0,1,0,0,0,0,0,1,0
1970,36138.0,1,1,48,130,0,16,0,0,5,5,3,1,4,7,0,1,0,0,0,0,0,4,9034.5,151,0.0167137085616248,13,11.62,44,352,0,0,0,1,0,0,1,0,0,0
1957,50388.0,0,1,3,292,6,37,0,3,34,4,6,1,6,7,0,1,0,1,0,0,1,2,25194.0,372,0.0147654203381757,17,21.88,57,668,0,0,1,0,0,0,0,1,0,0
1973,79593.0,0,0,70,350,60,568,110,133,145,1,5,6,7,2,0,0,1,0,0,0,0,2,39796.5,1366,0.0343246265375095,19,71.89,41,652,0,0,1,0,0,0,1,0,0,0
1960,47916.0,0,1,72,505,0,26,0,0,75,5,7,4,6,6,0,1,0,0,0,0,0,2,23958.0,606,0.0252942649636864,22,27.55,54,116,0,0,1,0,0,0,0,0,0,1
1951,78497.0,0,0,44,207,26,447,75,0,223,1,5,7,12,2,0,0,0,1,0,0,0,2,39248.5,978,0.0249181497382065,25,39.12,63,490,1,0,0,0,0,0,1,0,0,0
1959,87195.0,0,0,35,217,76,690,50,26,38,1,3,11,5,1,0,0,0,0,0,0,1,2,43597.5,1097,0.0251619932335569,20,54.85,55,648,0,0,1,0,0,0,1,0,0,0
1991,68126.0,0,0,40,1332,17,311,23,51,86,1,7,4,5,9,0,1,0,0,0,0,1,1,68126.0,1820,0.026715204180489,17,107.06,23,104,0,0,0,0,1,0,0,1,0,0
1963,57288.0,0,1,27,527,0,21,0,0,60,3,8,1,8,6,0,1,0,0,0,0,0,3,19096.0,608,0.0318391286133221,20,30.4,51,696,0,0,0,1,0,0,0,0,1,0
1991,86037.0,0,0,95,490,44,125,29,20,22,1,6,7,11,3,0,1,1,0,0,0,1,1,86037.0,730,0.0084847216895056,25,29.2,23,157,0,0,1,0,0,0,0,1,0,0
